category,mechanism,word1,word2,word3,word4,answer
purple,anagram,carte,cater,crate,react,anagram
purple,anagram,ates,east,sate,seat,anagram
purple,anagram,least,stale,stela,tales,anagram
purple,anagram,ratline,reliant,retinal,trenail,anagram
purple,anagram,slate,stale,steal,tales,anagram
purple,anagram,lair,lari,liar,lira,anagram
purple,anagram,part,prat,rapt,trap,anagram
purple,anagram,aril,lair,lari,liar,anagram
purple,anagram,ruse,suer,sure,user,anagram
purple,anagram,aril,lair,lari,lira,anagram
purple,anagram,caret,carte,crate,recta,anagram
purple,anagram,caret,cater,react,recta,anagram
purple,anagram,resin,rinse,risen,siren,anagram
purple,anagram,astir,sitar,stair,stria,anagram
purple,anagram,aril,lari,lira,rail,anagram
purple,anagram,lair,liar,rail,rial,anagram
purple,anagram,caret,carte,crate,react,anagram
purple,anagram,aril,lari,rail,rial,anagram
purple,anagram,caret,carte,cater,trace,anagram
purple,anagram,alert,alter,artel,later,anagram
purple,anagram,merit,miter,remit,timer,anagram
purple,anagram,late,tael,tale,teal,anagram
purple,anagram,aspire,paries,praise,spirea,anagram
purple,anagram,aril,liar,lira,rail,anagram
purple,anagram,alert,alter,later,ratel,anagram
purple,anagram,lari,lira,rail,rial,anagram
purple,anagram,caret,cater,crate,react,anagram
purple,anagram,alvine,valine,veinal,venial,anagram
purple,anagram,argon,groan,orang,organ,anagram
purple,anagram,ambler,blamer,marble,ramble,anagram
purple,anagram,reales,resale,reseal,sealer,anagram
purple,anagram,enlist,listen,silent,tinsel,anagram
purple,anagram,caret,cater,react,trace,anagram
purple,anagram,ates,east,eats,seta,anagram
purple,anagram,resin,rinse,risen,serin,anagram
purple,anagram,leapt,petal,plate,pleat,anagram
purple,anagram,east,sate,seat,seta,anagram
purple,anagram,reins,resin,risen,serin,anagram
purple,anagram,caret,crate,recta,trace,anagram
purple,anagram,cater,react,recta,trace,anagram
purple,anagram,latrine,ratline,retinal,trenail,anagram
purple,anagram,ates,east,seat,seta,anagram
purple,anagram,amen,mane,mean,name,anagram
purple,anagram,carte,crate,react,trace,anagram
purple,anagram,caper,crape,pacer,recap,anagram
purple,anagram,acinar,arnica,carina,crania,anagram
purple,anagram,lascar,rascal,sacral,scalar,anagram
purple,anagram,caret,carte,cater,react,anagram
purple,anagram,carte,crate,react,recta,anagram
purple,anagram,aper,pare,rape,reap,anagram
purple,anagram,east,eats,sate,seta,anagram
purple,anagram,reins,resin,rinse,serin,anagram
purple,anagram,aril,lair,rail,rial,anagram
purple,anagram,ates,eats,sate,seat,anagram
purple,anagram,arpent,entrap,parent,trepan,anagram
purple,anagram,luster,result,sutler,ulster,anagram
purple,anagram,doubter,obtrude,outbred,redoubt,anagram
purple,anagram,latrine,ratline,reliant,trenail,anagram
purple,anagram,resin,rinse,serin,siren,anagram
purple,anagram,lair,lari,liar,rail,anagram
purple,anagram,ates,east,eats,sate,anagram
purple,anagram,crate,react,recta,trace,anagram
purple,anagram,reins,rinse,risen,siren,anagram
purple,anagram,least,slate,stale,tales,anagram
purple,anagram,alert,artel,later,ratel,anagram
purple,anagram,ardeb,beard,bread,debar,anagram
purple,anagram,ates,east,eats,seat,anagram
purple,anagram,least,slate,stale,steal,anagram
purple,anagram,aril,lira,rail,rial,anagram
purple,anagram,caret,carte,react,trace,anagram
purple,anagram,evil,live,veil,vile,anagram
purple,anagram,luster,result,rustle,sutler,anagram
purple,anagram,pare,pear,rape,reap,anagram
purple,anagram,least,slate,steal,stela,anagram
purple,anagram,lair,lari,liar,rial,anagram
purple,anagram,gilder,girdle,glider,ridgel,anagram
purple,anagram,ates,eats,seat,seta,anagram
purple,anagram,caret,carte,crate,trace,anagram
purple,anagram,liar,lira,rail,rial,anagram
purple,anagram,lave,vale,veal,vela,anagram
purple,anagram,diet,edit,tide,tied,anagram
purple,anagram,slate,stale,steal,stela,anagram
purple,anagram,merit,miter,mitre,timer,anagram
purple,anagram,carte,crate,recta,trace,anagram
purple,anagram,manes,manse,mensa,samen,anagram
purple,anagram,reins,risen,serin,siren,anagram
purple,anagram,caret,react,recta,trace,anagram
purple,anagram,carte,cater,react,trace,anagram
purple,anagram,alert,alter,artel,ratel,anagram
purple,anagram,caret,crate,react,trace,anagram
purple,anagram,dinar,drain,nadir,ranid,anagram
purple,anagram,east,eats,seat,seta,anagram
purple,anagram,prat,rapt,tarp,trap,anagram
purple,anagram,cater,crate,react,trace,anagram
purple,anagram,serow,sower,swore,worse,anagram
purple,anagram,escarp,parsec,scrape,secpar,anagram
purple,anagram,luster,result,rustle,ulster,anagram
purple,anagram,caret,carte,cater,recta,anagram
purple,anagram,lari,liar,rail,rial,anagram
purple,anagram,part,prat,rapt,tarp,anagram
purple,anagram,corset,escort,scoter,sector,anagram
purple,anagram,aril,liar,lira,rial,anagram
purple,anagram,danger,gander,garden,ranged,anagram
purple,anagram,lari,liar,lira,rial,anagram
purple,anagram,ceruse,recuse,rescue,secure,anagram
purple,anagram,rate,tare,tear,tera,anagram
purple,anagram,lair,liar,lira,rail,anagram
purple,anagram,leapt,plate,pleat,tepal,anagram
purple,anagram,piles,plies,spiel,spile,anagram
purple,anagram,filer,flier,lifer,rifle,anagram
purple,anagram,merit,mitre,remit,timer,anagram
purple,anagram,least,slate,stale,stela,anagram
purple,anagram,reit,rite,tier,tire,anagram
purple,anagram,reins,rinse,risen,serin,anagram
purple,anagram,caret,carte,react,recta,anagram
purple,anagram,darter,retard,tarred,trader,anagram
purple,anagram,lament,mantel,mantle,mental,anagram
purple,anagram,reins,rinse,serin,siren,anagram
purple,anagram,least,slate,stela,tales,anagram
purple,anagram,cater,crate,react,recta,anagram
purple,anagram,merit,miter,mitre,remit,anagram
purple,anagram,pointer,protein,pterion,repoint,anagram
purple,anagram,nape,neap,pane,pean,anagram
purple,anagram,mate,meat,tame,team,anagram
purple,anagram,part,prat,tarp,trap,anagram
purple,anagram,reins,resin,rinse,siren,anagram
purple,anagram,lair,liar,lira,rial,anagram
purple,anagram,salve,selva,slave,valse,anagram
purple,anagram,carte,cater,react,recta,anagram
purple,anagram,inert,inter,niter,trine,anagram
purple,anagram,aril,lair,lira,rial,anagram
purple,anagram,emit,item,mite,time,anagram
purple,anagram,part,rapt,tarp,trap,anagram
purple,anagram,caret,carte,recta,trace,anagram
purple,anagram,lasting,salting,slating,staling,anagram
purple,anagram,alter,artel,later,ratel,anagram
purple,anagram,leapt,petal,pleat,tepal,anagram
purple,anagram,carte,cater,crate,trace,anagram
purple,anagram,luster,rustle,sutler,ulster,anagram
purple,anagram,reins,resin,rinse,risen,anagram
purple,anagram,post,spot,stop,tops,anagram
purple,anagram,caret,cater,crate,trace,anagram
purple,anagram,aril,lari,lira,rial,anagram
purple,anagram,aril,lair,lari,rial,anagram
purple,anagram,arse,rase,sear,sera,anagram
purple,anagram,leapt,petal,plate,tepal,anagram
purple,anagram,amain,amnia,anima,mania,anagram
purple,anagram,aril,lair,lari,rail,anagram
purple,anagram,aril,lari,liar,rial,anagram
purple,anagram,genista,ingesta,seating,teasing,anagram
purple,anagram,aril,lair,liar,lira,anagram
purple,anagram,petal,plate,pleat,tepal,anagram
purple,anagram,cerous,course,crouse,source,anagram
purple,anagram,astir,sitar,stair,tarsi,anagram
purple,verb_noun_association,ultraviolet,wavelength,sunlight,infrared,absorb
purple,verb_noun_association,rape,murder,killing,crime,accuse
purple,verb_noun_association,legislation,amendment,provision,bill,act
purple,verb_noun_association,religion,ideology,doctrine,principle,adhere
purple,verb_noun_association,posture,stance,attitude,approach,adopt
purple,verb_noun_association,cavalry,infantry,battalion,artillery,advance
purple,verb_noun_association,discomfort,distress,pain,anxiety,alleviate
purple,verb_noun_association,repeal,legislation,bill,provision,amend
purple,verb_noun_association,wit,satire,humor,comedy,amuse
purple,verb_noun_association,verdict,judgment,ruling,decision,appeal
purple,verb_noun_association,visa,passport,citizenship,permit,apply
purple,verb_noun_association,proposal,amendment,legislation,plan,approve
purple,verb_noun_association,hostility,resentment,anger,hatred,arouse
purple,verb_noun_association,primacy,dominance,supremacy,superiority,assert
purple,verb_noun_association,enlightenment,salvation,immortality,happiness,attain
purple,verb_noun_association,school,graduation,college,student,attend
purple,verb_noun_association,bread,loaf,dough,flour,bake
purple,verb_noun_association,strife,unrest,turmoil,controversy,beset
purple,verb_noun_association,reelection,incumbent,nomination,candidate,bid
purple,verb_noun_association,peptide,protein,molecule,enzyme,bind
purple,verb_noun_association,broth,stew,cabbage,soup,boil
purple,verb_noun_association,lending,debt,loan,credit,borrow
purple,verb_noun_association,sheep,cattle,goat,pig,breed
purple,verb_noun_association,beer,drink,liquor,alcohol,brew
purple,verb_noun_association,channel,cable,programming,television,broadcast
purple,verb_noun_association,thigh,knee,elbow,ankle,bruise
purple,verb_noun_association,firearm,ammunition,weapon,gun,carry
purple,verb_noun_association,marble,wood,granite,stone,carve
purple,verb_noun_association,tennis,gymnastics,basketball,athletics,cheer
purple,verb_noun_association,affection,devotion,friendship,love,cherish
purple,verb_noun_association,pork,beef,meat,chicken,chop
purple,verb_noun_association,mountain,slope,cliff,ridge,climb
purple,verb_noun_association,title,victory,championship,win,clinch
purple,verb_noun_association,plaque,monument,statue,memorial,commemorate
purple,verb_noun_association,diligence,courage,dedication,commitment,commend
purple,verb_noun_association,burglary,robbery,arson,theft,commit
purple,verb_noun_association,athletics,tennis,sport,basketball,compete
purple,verb_noun_association,concerto,piano,orchestra,violin,compose
purple,verb_noun_association,pregnancy,child,baby,birth,conceive
purple,verb_noun_association,accomplishment,victory,triumph,achievement,congratulate
purple,verb_noun_association,expressway,freeway,parkway,highway,connect
purple,verb_noun_association,counsel,lawyer,attorney,expert,consult
purple,verb_noun_association,vitamin,potassium,calcium,protein,contain
purple,verb_noun_association,assertion,assumption,notion,belief,contradict
purple,verb_noun_association,meal,dish,kitchen,dinner,cook
purple,verb_noun_association,ranch,herd,cattle,livestock,corral
purple,verb_noun_association,assertion,hypothesis,theory,argument,corroborate
purple,verb_noun_association,flight,plane,aircraft,aviation,crash
purple,verb_noun_association,sorghum,wheat,barley,corn,cultivate
purple,verb_noun_association,tuberculosis,disease,virus,infection,cure
purple,verb_noun_association,proficiency,mastery,competence,skill,demonstrate
purple,verb_noun_association,injustice,oppression,slavery,persecution,denounce
purple,verb_noun_association,dirt,sand,soil,mud,dig
purple,verb_noun_association,warhead,detonation,bomb,explosive,disarm
purple,verb_noun_association,effluent,wastewater,sewage,drainage,discharge
purple,verb_noun_association,smoking,drinking,tobacco,alcohol,discourage
purple,verb_noun_association,misconception,myth,notion,stereotype,dispel
purple,verb_noun_association,prescription,medication,pharmacy,pharmaceutical,dispense
purple,verb_noun_association,waste,garbage,trash,sewage,dispose
purple,verb_noun_association,hypothesis,myth,theory,notion,disprove
purple,verb_noun_association,sodium,chloride,acid,calcium,dissolve
purple,verb_noun_association,spouse,husband,married,wife,divorce
purple,verb_noun_association,marrow,kidney,transplant,liver,donate
purple,verb_noun_association,axle,car,truck,vehicle,drive
purple,verb_noun_association,garbage,rubbish,trash,waste,dump
purple,verb_noun_association,meal,lunch,breakfast,dinner,eat
purple,verb_noun_association,legislation,repeal,amendment,reform,enact
purple,verb_noun_association,participation,cooperation,interaction,involvement,encourage
purple,verb_noun_association,statute,legislation,law,amendment,enforce
purple,verb_noun_association,conversation,dialogue,discussion,debate,engage
purple,verb_noun_association,understanding,learning,experience,knowledge,enhance
purple,verb_noun_association,army,regiment,battalion,infantry,enlist
purple,verb_noun_association,curriculum,classroom,academic,learning,enrich
purple,verb_noun_association,nozzle,valve,piston,cylinder,exhaust
purple,verb_noun_association,gallery,museum,art,sculpture,exhibit
purple,verb_noun_association,mineral,ore,coal,copper,exploit
purple,verb_noun_association,wheat,crop,cotton,grain,export
purple,verb_noun_association,dairy,livestock,cattle,sheep,farm
purple,verb_noun_association,guitar,violin,saxophone,piano,fiddle
purple,verb_noun_association,frequency,modulation,wavelength,amplitude,filter
purple,verb_noun_association,affair,romance,relationship,friendship,fling
purple,verb_noun_association,possibility,danger,risk,threat,foresee
purple,verb_noun_association,forearm,ankle,wrist,elbow,fracture
purple,verb_noun_association,frost,cold,snow,winter,freeze
purple,verb_noun_association,gallon,gasoline,pump,oil,fuel
purple,verb_noun_association,ambition,commitment,desire,vision,fulfill
purple,verb_noun_association,investor,equity,investment,asset,fund
purple,verb_noun_association,joke,parody,funny,humor,gag
purple,verb_noun_association,jockey,horse,colt,rider,gallop
purple,verb_noun_association,bisque,porcelain,pottery,ceramic,glaze
purple,verb_noun_association,god,heaven,divine,holy,glorify
purple,verb_noun_association,undergraduate,student,faculty,university,graduate
purple,verb_noun_association,boiler,heater,furnace,stove,grate
purple,verb_noun_association,hug,hello,kiss,smile,greet
purple,verb_noun_association,flour,corn,grain,wheat,grind
purple,verb_noun_association,corn,wheat,crop,cotton,grow
purple,verb_noun_association,rain,snow,storm,flooding,hail
purple,verb_noun_association,cargo,terminal,freight,passenger,handle
purple,verb_noun_association,racetrack,racing,saddle,horse,harness
purple,verb_noun_association,sickness,illness,infection,injury,heal
purple,verb_noun_association,takeoff,fly,flight,jet,hover
purple,verb_noun_association,aroma,flavor,taste,texture,impart
purple,verb_noun_association,sentence,penalty,punishment,imprisonment,impose
purple,verb_noun_association,cadenza,melody,violin,piano,improvise
purple,verb_noun_association,uncle,grandfather,aunt,cousin,inherit
purple,verb_noun_association,hospital,surgeon,physician,medical,intern
purple,verb_noun_association,statute,provision,legislation,amendment,invalidate
purple,verb_noun_association,dinner,feast,meal,lunch,invite
purple,verb_noun_association,bacteria,organism,protein,tissue,isolate
purple,verb_noun_association,drummer,vocalist,guitarist,band,jam
purple,verb_noun_association,epoxy,resin,adhesive,polymer,laminate
purple,verb_noun_association,orbit,rocket,spacecraft,missile,launch
purple,verb_noun_association,likelihood,risk,danger,threat,lessen
purple,verb_noun_association,cloth,fabric,embroidery,silk,loom
purple,verb_noun_association,cloth,leather,silk,cotton,manufacture
purple,verb_noun_association,therapist,therapy,therapeutic,stimulation,massage
purple,verb_noun_association,fruit,tree,leaf,flower,mature
purple,verb_noun_association,efficiency,productivity,utilization,effectiveness,maximize
purple,verb_noun_association,integer,decimal,scalar,polynomial,multiply
purple,verb_noun_association,agreement,lease,deal,contract,negotiate
purple,verb_noun_association,creativity,innovation,excellence,passion,nurture
purple,verb_noun_association,permit,permission,consent,approval,obtain
purple,verb_noun_association,bus,ferry,rail,transit,operate
purple,verb_noun_association,legislation,amendment,bill,proposal,oppose
purple,verb_noun_association,dictator,junta,coup,regime,oust
purple,verb_noun_association,platoon,infantry,artillery,battalion,overrun
purple,verb_noun_association,revolt,rebellion,unrest,uprising,pacify
purple,verb_noun_association,varnish,acrylic,pigment,coating,paint
purple,verb_noun_association,touchdown,receiver,quarterback,offense,pass
purple,verb_noun_association,compensation,salary,wage,pension,pay
purple,verb_noun_association,oppression,injustice,slavery,discrimination,perpetuate
purple,verb_noun_association,drywall,stucco,flooring,tile,plaster
purple,verb_noun_association,probation,sentence,parole,jail,plead
purple,verb_noun_association,villain,character,storyline,hero,portray
purple,verb_noun_association,relativity,thermodynamics,theorem,entropy,postulate
purple,verb_noun_association,drink,bottle,wine,glass,pour
purple,verb_noun_association,god,salvation,divine,heaven,pray
purple,verb_noun_association,pastor,congregation,clergy,church,preach
purple,verb_noun_association,likelihood,probability,estimate,risk,predict
purple,verb_noun_association,patient,practitioner,nurse,physician,prescribe
purple,verb_noun_association,wildlife,conservation,habitat,forest,preserve
purple,verb_noun_association,equality,unity,democracy,peace,promote
purple,verb_noun_association,syllable,vowel,consonant,alphabet,pronounce
purple,verb_noun_association,jealousy,outrage,hatred,anger,provoke
purple,verb_noun_association,piston,nozzle,valve,rotor,pump
purple,verb_noun_association,birdie,bogey,par,fairway,putt
purple,verb_noun_association,tournament,round,playoff,championship,qualify
purple,verb_noun_association,script,poem,poetry,book,read
purple,verb_noun_association,commitment,faith,determination,belief,reaffirm
purple,verb_noun_association,harvest,corn,wheat,rice,reap
purple,verb_noun_association,temple,castle,cathedral,palace,rebuild
purple,verb_noun_association,poem,verse,poetry,hymn,recite
purple,verb_noun_association,firearm,pistol,gun,rifle,recoil
purple,verb_noun_association,platoon,battalion,sergeant,regiment,recruit
purple,verb_noun_association,tumor,kidney,infection,disease,recur
purple,verb_noun_association,technique,concept,method,approach,refine
purple,verb_noun_association,platoon,battalion,infantry,regiment,reinforce
purple,verb_noun_association,notion,hypothesis,idea,theory,reject
purple,verb_noun_association,discomfort,pain,stress,anxiety,relieve
purple,verb_noun_association,tumor,tissue,bone,skin,remove
purple,verb_noun_association,borrower,mortgage,loan,lending,repay
purple,verb_noun_association,invasion,attack,assault,raid,repel
purple,verb_noun_association,offspring,mating,breeding,nest,reproduce
purple,verb_noun_association,visa,passport,permit,license,require
purple,verb_noun_association,impasse,dispute,conflict,crisis,resolve
purple,verb_noun_association,grocery,supermarket,store,pharmacy,retail
purple,verb_noun_association,insurrection,uprising,rebellion,revolution,revolt
purple,verb_noun_association,bicycle,bus,train,truck,ride
purple,verb_noun_association,herd,livestock,sheep,cattle,roam
purple,verb_noun_association,lion,beast,tiger,creature,roar
purple,verb_noun_association,spindle,rotor,axle,cylinder,rotate
purple,verb_noun_association,yacht,boat,vessel,ship,sail
purple,verb_noun_association,parade,tribute,celebration,ceremony,salute
purple,verb_noun_association,thirst,curiosity,appetite,desire,satisfy
purple,verb_noun_association,biopsy,diagnosis,tumor,patient,scan
purple,verb_noun_association,planting,crop,flowering,corn,seed
purple,verb_noun_association,humiliation,embarrassment,disgrace,anger,shame
purple,verb_noun_association,schooner,vessel,voyage,sailing,shipwreck
purple,verb_noun_association,bullet,pistol,gun,rifle,shoot
purple,verb_noun_association,bakery,cafe,store,restaurant,shop
purple,verb_noun_association,eel,salmon,fish,shrimp,smelt
purple,verb_noun_association,irritation,pain,anger,anxiety,soothe
purple,verb_noun_association,night,weekend,evening,afternoon,spend
purple,verb_noun_association,axle,brake,tire,wheel,steer
purple,verb_noun_association,secretion,hormone,insulin,metabolism,stimulate
purple,verb_noun_association,sauce,soup,dish,cooking,stir
purple,verb_noun_association,wrist,elbow,knee,leg,straighten
purple,verb_noun_association,kitten,dog,cat,puppy,stray
purple,verb_noun_association,roadway,freeway,highway,expressway,stretch
purple,verb_noun_association,liberation,equality,freedom,democracy,struggle
purple,verb_noun_association,juice,nectar,milk,honey,suck
purple,verb_noun_association,demon,creature,beast,monster,summon
purple,verb_noun_association,irrigation,reservoir,water,dam,supply
purple,verb_noun_association,rebellion,insurrection,revolt,uprising,suppress
purple,verb_noun_association,tendon,knee,shoulder,surgery,tear
purple,verb_noun_association,prosecution,jury,trial,defendant,testify
purple,verb_noun_association,pedal,accelerator,brake,steering,throttle
purple,verb_noun_association,rotor,propeller,compressor,turbine,thrust
purple,verb_noun_association,humidity,moisture,dry,wet,tolerate
purple,verb_noun_association,lineage,ancestry,descent,origin,trace
purple,verb_noun_association,marrow,kidney,liver,lung,transplant
purple,verb_noun_association,malaria,tuberculosis,disease,infection,treat
purple,verb_noun_association,vessel,schooner,boat,ship,tug
purple,verb_noun_association,prevalence,incidence,risk,probability,underestimate
purple,verb_noun_association,pilgrimage,journey,voyage,expedition,undertake
purple,verb_noun_association,lending,mortgage,debt,loan,underwrite
purple,verb_noun_association,cargo,shipment,container,freight,unload
purple,verb_noun_association,astonishment,disbelief,disdain,dismay,utter
purple,verb_noun_association,size,length,width,diameter,vary
purple,verb_noun_association,obedience,allegiance,devotion,loyalty,vow
purple,verb_noun_association,fabric,cloth,silk,linen,weave
purple,verb_noun_association,sorrow,sadness,grief,mourning,weep
purple,verb_noun_association,playoff,championship,trophy,title,win
purple,verb_noun_association,assent,consent,approval,permission,withhold
purple,verb_noun_association,congregation,pastor,synagogue,church,worship
purple,verb_noun_association,cloth,plastic,fabric,silk,wrap
purple,verb_noun_association,forehead,nose,skin,neck,wrinkle
purple,verb_noun_association,crop,wheat,harvest,grain,yield
