category,mechanism,word1,word2,word3,word4,answer,predicted_label,keep_probability
purple,compound_prefix,borne,craft,line,port,air,keep,1.0000
purple,compound_prefix,fall,pour,right,wind,down,keep,1.0000
purple,compound_prefix,borne,craft,mail,plane,air,keep,1.0000
purple,compound_prefix,arm,cast,head,runner,fore,keep,1.0000
purple,compound_prefix,hill,pour,stream,town,down,keep,1.0000
purple,compound_prefix,borne,craft,mail,strip,air,keep,1.0000
purple,compound_prefix,arm,head,runner,sight,fore,keep,1.0000
purple,compound_prefix,arm,ground,head,runner,fore,keep,1.0000
purple,compound_prefix,borne,field,port,strip,air,keep,1.0000
purple,compound_prefix,arm,runner,see,sight,fore,keep,1.0000
purple,compound_prefix,craft,field,strip,way,air,keep,1.0000
purple,compound_prefix,cast,ground,head,see,fore,keep,1.0000
purple,compound_prefix,cast,ground,runner,sight,fore,keep,1.0000
purple,compound_prefix,craft,line,mail,strip,air,keep,1.0000
purple,compound_prefix,pour,right,stream,turn,down,keep,1.0000
purple,compound_prefix,cast,hill,right,town,down,keep,1.0000
purple,compound_prefix,borne,craft,plane,port,air,keep,1.0000
purple,compound_prefix,cast,right,town,wind,down,keep,1.0000
purple,compound_prefix,craft,field,mail,strip,air,keep,1.0000
purple,compound_prefix,field,line,port,way,air,keep,1.0000
purple,compound_prefix,cast,hill,right,wind,down,keep,1.0000
purple,compound_prefix,field,line,mail,strip,air,keep,1.0000
purple,compound_prefix,craft,mail,plane,strip,air,keep,1.0000
purple,compound_prefix,finger,ground,see,sight,fore,keep,1.0000
purple,compound_prefix,borne,line,port,strip,air,keep,1.0000
purple,compound_prefix,arm,finger,ground,head,fore,keep,1.0000
purple,compound_prefix,borne,craft,port,strip,air,keep,1.0000
purple,compound_prefix,borne,line,mail,port,air,keep,1.0000
purple,compound_prefix,cast,right,stream,town,down,keep,1.0000
purple,compound_prefix,arm,cast,finger,ground,fore,keep,1.0000
purple,compound_prefix,field,line,mail,port,air,keep,1.0000
purple,compound_prefix,cast,finger,runner,see,fore,keep,1.0000
purple,compound_prefix,line,mail,port,way,air,keep,1.0000
purple,compound_prefix,right,stream,turn,wind,down,keep,1.0000
purple,compound_prefix,cast,fall,stream,turn,down,keep,1.0000
purple,compound_prefix,burn,down,set,shine,sun,keep,1.0000
purple,compound_prefix,cast,hill,pour,right,down,keep,1.0000
purple,compound_prefix,cast,ground,head,sight,fore,keep,1.0000
purple,compound_prefix,cast,fall,pour,stream,down,keep,1.0000
purple,compound_prefix,hill,right,town,wind,down,keep,1.0000
purple,compound_prefix,craft,plane,port,strip,air,keep,1.0000
purple,compound_prefix,craft,line,port,strip,air,keep,1.0000
purple,compound_prefix,cast,hill,stream,town,down,keep,1.0000
purple,compound_prefix,borne,field,mail,way,air,keep,1.0000
purple,compound_prefix,borne,mail,plane,port,air,keep,1.0000
purple,compound_prefix,cast,finger,ground,runner,fore,keep,1.0000
purple,compound_prefix,cast,finger,ground,head,fore,keep,1.0000
purple,compound_prefix,craft,field,mail,plane,air,keep,1.0000
purple,compound_prefix,borne,craft,line,strip,air,keep,1.0000
purple,compound_prefix,arm,cast,runner,sight,fore,keep,1.0000
purple,compound_prefix,mail,plane,port,way,air,keep,1.0000
purple,compound_prefix,hill,stream,turn,wind,down,keep,1.0000
purple,compound_prefix,cast,finger,head,see,fore,keep,1.0000
purple,compound_prefix,down,light,set,shine,sun,keep,1.0000
purple,compound_prefix,cast,ground,head,runner,fore,keep,1.0000
purple,compound_prefix,field,line,mail,way,air,keep,1.0000
purple,compound_prefix,borne,craft,port,way,air,keep,1.0000
purple,compound_prefix,food,port,shore,side,sea,keep,1.0000
purple,compound_prefix,borne,field,line,port,air,keep,1.0000
purple,compound_prefix,coast,food,port,side,sea,keep,1.0000
purple,compound_prefix,field,line,port,strip,air,keep,1.0000
purple,compound_prefix,craft,field,plane,port,air,keep,1.0000
purple,compound_prefix,cast,pour,right,town,down,keep,1.0000
purple,compound_prefix,borne,mail,port,way,air,keep,1.0000
purple,compound_prefix,field,port,strip,way,air,keep,1.0000
purple,compound_prefix,cast,hill,pour,turn,down,keep,1.0000
purple,compound_prefix,craft,line,mail,port,air,keep,1.0000
purple,compound_prefix,right,stream,town,wind,down,keep,1.0000
purple,compound_prefix,cast,pour,right,turn,down,keep,1.0000
purple,compound_prefix,borne,plane,port,way,air,keep,1.0000
purple,compound_prefix,borne,field,strip,way,air,keep,1.0000
purple,compound_prefix,line,mail,port,strip,air,keep,1.0000
purple,compound_prefix,hill,pour,right,town,down,keep,1.0000
purple,compound_prefix,ground,runner,see,sight,fore,keep,1.0000
purple,compound_prefix,arm,cast,ground,runner,fore,keep,1.0000
purple,compound_prefix,cast,fall,pour,turn,down,keep,1.0000
purple,compound_prefix,finger,head,runner,sight,fore,keep,1.0000
purple,compound_prefix,cast,fall,right,wind,down,keep,1.0000
purple,compound_prefix,field,plane,strip,way,air,keep,1.0000
purple,compound_prefix,burn,light,rise,shade,sun,keep,1.0000
purple,compound_prefix,craft,field,port,strip,air,keep,1.0000
purple,compound_prefix,burn,down,light,set,sun,keep,1.0000
purple,compound_prefix,cast,ground,runner,see,fore,keep,1.0000
purple,compound_prefix,cast,fall,right,stream,down,keep,1.0000
purple,compound_prefix,cast,pour,stream,turn,down,keep,1.0000
purple,compound_prefix,craft,field,line,port,air,keep,1.0000
purple,compound_prefix,cast,right,turn,wind,down,keep,1.0000
purple,compound_prefix,cast,runner,see,sight,fore,keep,1.0000
purple,compound_prefix,arm,cast,finger,sight,fore,keep,1.0000
purple,compound_prefix,hill,pour,right,stream,down,keep,1.0000
purple,compound_prefix,craft,field,line,mail,air,keep,1.0000
purple,compound_prefix,arm,ground,see,sight,fore,keep,1.0000
purple,compound_prefix,burn,down,light,rise,sun,keep,1.0000
purple,compound_prefix,cast,head,runner,sight,fore,keep,1.0000
purple,compound_prefix,cast,hill,stream,wind,down,keep,1.0000
purple,compound_prefix,down,rise,set,shine,sun,keep,1.0000
purple,compound_prefix,burn,down,rise,shine,sun,keep,1.0000
purple,compound_prefix,burn,down,light,shine,sun,keep,1.0000
purple,compound_prefix,finger,head,runner,see,fore,keep,1.0000
purple,compound_prefix,cast,fall,right,town,down,keep,1.0000
purple,compound_prefix,hill,right,stream,turn,down,keep,1.0000
purple,compound_prefix,fall,right,turn,wind,down,keep,1.0000
purple,compound_prefix,arm,finger,head,sight,fore,keep,1.0000
purple,compound_prefix,hill,right,stream,wind,down,keep,1.0000
purple,compound_prefix,borne,port,strip,way,air,keep,1.0000
purple,compound_prefix,borne,mail,port,strip,air,keep,1.0000
purple,compound_prefix,field,mail,port,strip,air,keep,1.0000
purple,compound_prefix,head,runner,see,sight,fore,keep,1.0000
purple,compound_prefix,hill,pour,right,wind,down,keep,1.0000
purple,compound_prefix,cast,finger,runner,sight,fore,keep,1.0000
purple,compound_prefix,fall,pour,right,turn,down,keep,1.0000
purple,compound_prefix,mail,plane,port,strip,air,keep,1.0000
purple,compound_prefix,borne,craft,line,mail,air,keep,1.0000
purple,compound_prefix,down,light,rise,shine,sun,keep,1.0000
purple,compound_prefix,finger,runner,see,sight,fore,keep,1.0000
purple,compound_prefix,borne,field,mail,port,air,keep,1.0000
purple,compound_prefix,hill,right,turn,wind,down,keep,1.0000
purple,compound_prefix,cast,fall,right,turn,down,keep,1.0000
purple,compound_prefix,cast,pour,right,wind,down,keep,1.0000
purple,compound_prefix,craft,field,line,strip,air,keep,1.0000
purple,compound_prefix,arm,finger,head,see,fore,keep,1.0000
purple,compound_prefix,field,line,strip,way,air,keep,1.0000
purple,compound_prefix,borne,line,port,way,air,keep,1.0000
purple,compound_prefix,cast,fall,pour,right,down,keep,1.0000
purple,compound_prefix,arm,cast,finger,runner,fore,keep,1.0000
purple,compound_prefix,finger,ground,head,see,fore,keep,1.0000
purple,compound_prefix,arm,finger,ground,sight,fore,keep,1.0000
purple,compound_prefix,arm,cast,ground,see,fore,keep,1.0000
purple,compound_prefix,burn,light,set,shade,sun,keep,1.0000
purple,compound_prefix,down,light,rise,set,sun,keep,1.0000
purple,compound_prefix,craft,port,strip,way,air,keep,1.0000
purple,compound_prefix,burn,down,rise,set,sun,keep,1.0000
purple,compound_prefix,coast,port,shore,side,sea,keep,1.0000
purple,compound_prefix,craft,mail,plane,port,air,keep,1.0000
purple,compound_prefix,cast,hill,pour,stream,down,keep,1.0000
purple,compound_prefix,burn,light,rise,shine,sun,keep,1.0000
purple,compound_prefix,field,plane,port,way,air,keep,1.0000
purple,compound_prefix,field,mail,port,way,air,keep,1.0000
purple,compound_prefix,pour,right,turn,wind,down,keep,1.0000
purple,compound_prefix,arm,ground,head,sight,fore,keep,1.0000
purple,compound_prefix,arm,cast,finger,head,fore,keep,1.0000
purple,compound_prefix,craft,mail,port,strip,air,keep,1.0000
purple,compound_prefix,arm,finger,head,runner,fore,keep,1.0000
purple,compound_prefix,cast,head,runner,see,fore,keep,1.0000
purple,compound_prefix,craft,line,port,way,air,keep,1.0000
purple,compound_prefix,cast,finger,ground,see,fore,keep,1.0000
purple,compound_prefix,fall,pour,right,town,down,keep,1.0000
purple,compound_prefix,craft,field,port,way,air,keep,1.0000
purple,compound_prefix,field,mail,plane,way,air,keep,1.0000
purple,compound_prefix,borne,mail,plane,strip,air,keep,1.0000
purple,compound_prefix,burn,light,set,shine,sun,keep,1.0000
purple,compound_prefix,light,rise,set,shine,sun,keep,1.0000
purple,compound_prefix,borne,field,port,way,air,keep,1.0000
purple,compound_prefix,borne,field,mail,plane,air,keep,1.0000
purple,compound_prefix,craft,mail,port,way,air,keep,1.0000
purple,compound_prefix,borne,craft,mail,port,air,keep,1.0000
purple,compound_prefix,fall,pour,right,stream,down,keep,1.0000
purple,compound_prefix,arm,cast,head,see,fore,keep,1.0000
purple,compound_prefix,craft,plane,port,way,air,keep,1.0000
purple,compound_prefix,ache,light,line,master,head,keep,1.0000
purple,compound_prefix,cast,hill,stream,turn,down,keep,1.0000
purple,compound_prefix,arm,ground,head,see,fore,keep,1.0000
purple,compound_prefix,plane,port,strip,way,air,keep,1.0000
purple,compound_prefix,cast,right,stream,turn,down,keep,1.0000
purple,compound_prefix,hill,right,stream,town,down,keep,1.0000
purple,compound_prefix,fall,right,stream,turn,down,keep,1.0000
purple,compound_prefix,hill,pour,right,turn,down,keep,1.0000
purple,compound_prefix,land,made,owner,sick,home,keep,1.0000
purple,compound_prefix,cast,hill,right,stream,down,keep,1.0000
purple,compound_prefix,cast,finger,head,runner,fore,keep,1.0000
purple,compound_prefix,cast,stream,town,wind,down,keep,1.0000
purple,compound_prefix,hill,stream,town,wind,down,keep,1.0000
purple,compound_prefix,arm,finger,see,sight,fore,keep,1.0000
purple,compound_prefix,cast,finger,see,sight,fore,keep,1.0000
purple,compound_prefix,borne,craft,field,mail,air,keep,1.0000
purple,compound_prefix,field,plane,port,strip,air,keep,1.0000
purple,compound_prefix,borne,field,line,strip,air,keep,1.0000
purple,compound_prefix,cast,stream,turn,wind,down,keep,1.0000
purple,compound_prefix,craft,field,mail,way,air,keep,1.0000
purple,compound_prefix,down,light,set,shade,sun,keep,1.0000
purple,compound_prefix,hill,pour,stream,wind,down,keep,1.0000
purple,compound_prefix,cast,pour,right,stream,down,keep,1.0000
purple,compound_prefix,burn,down,light,shade,sun,keep,1.0000
purple,compound_prefix,craft,field,mail,port,air,keep,1.0000
purple,compound_prefix,borne,field,mail,strip,air,keep,1.0000
purple,compound_prefix,arm,finger,runner,sight,fore,keep,1.0000
purple,compound_prefix,burn,rise,set,shine,sun,keep,1.0000
purple,compound_prefix,ground,head,runner,see,fore,keep,1.0000
purple,compound_prefix,borne,plane,port,strip,air,keep,1.0000
purple,compound_prefix,borne,craft,field,port,air,keep,1.0000
purple,compound_prefix,arm,cast,ground,sight,fore,keep,1.0000
purple,compound_prefix,field,mail,plane,port,air,keep,1.0000
purple,compound_prefix,burn,light,rise,set,sun,keep,1.0000
purple,compound_prefix,finger,head,see,sight,fore,keep,1.0000
purple,compound_prefix,field,mail,plane,strip,air,keep,1.0000
purple,compound_prefix,arm,cast,finger,see,fore,keep,1.0000
purple,compound_prefix,cast,right,stream,wind,down,keep,1.0000
purple,compound_prefix,borne,field,line,mail,air,keep,1.0000
purple,compound_prefix,cast,hill,right,turn,down,keep,1.0000
purple,compound_prefix,borne,field,plane,port,air,keep,1.0000
purple,compound_prefix,arm,cast,ground,head,fore,keep,1.0000
purple,compound_prefix,line,port,strip,way,air,keep,1.0000
purple,compound_prefix,cast,finger,head,sight,fore,keep,1.0000
purple,compound_prefix,coast,food,port,shore,sea,keep,1.0000
purple,compound_prefix,cast,ground,see,sight,fore,keep,1.0000
purple,compound_suffix,fair,park,road,run,way,keep,1.0000
purple,compound_suffix,air,high,sub,water,way,keep,1.0000
purple,compound_suffix,dinner,lunch,mean,peace,time,keep,1.0000
purple,compound_suffix,bed,day,mean,spring,time,keep,1.0000
purple,compound_suffix,high,mid,road,water,way,keep,1.0000
purple,compound_suffix,free,half,hatch,high,way,keep,1.0000
purple,compound_suffix,case,field,ground,patch,work,keep,1.0000
purple,compound_suffix,high,park,stair,water,way,keep,1.0000
purple,compound_suffix,fair,gate,high,run,way,keep,1.0000
purple,compound_suffix,door,gate,park,stair,way,keep,1.0000
purple,compound_suffix,drive,fair,hall,run,way,keep,1.0000
purple,compound_suffix,drive,free,hall,sub,way,keep,1.0000
purple,compound_suffix,air,hall,hatch,road,way,keep,1.0000
purple,compound_suffix,drive,gate,park,road,way,keep,1.0000
purple,compound_suffix,free,mid,sub,water,way,keep,1.0000
purple,compound_suffix,air,free,high,road,way,keep,1.0000
purple,compound_suffix,hall,high,park,water,way,keep,1.0000
purple,compound_suffix,drive,high,park,run,way,keep,1.0000
purple,compound_suffix,hall,high,road,water,way,keep,1.0000
purple,compound_suffix,air,door,free,high,way,keep,1.0000
purple,compound_suffix,high,park,run,water,way,keep,1.0000
purple,compound_suffix,bed,day,peace,spring,time,keep,1.0000
purple,compound_suffix,air,door,road,water,way,keep,1.0000
purple,compound_suffix,day,dinner,lunch,mean,time,keep,1.0000
purple,compound_suffix,along,curb,hill,way,side,keep,1.0000
purple,compound_suffix,drive,path,rail,sub,way,keep,1.0000
purple,compound_suffix,air,free,hall,park,way,keep,1.0000
purple,compound_suffix,air,free,gate,hatch,way,keep,1.0000
purple,compound_suffix,base,eye,high,snow,ball,keep,1.0000
purple,compound_suffix,air,hall,high,path,way,keep,1.0000
purple,compound_suffix,drive,fair,half,park,way,keep,1.0000
purple,compound_suffix,half,high,park,stair,way,keep,1.0000
purple,compound_suffix,path,rail,sub,water,way,keep,1.0000
purple,compound_suffix,field,grill,ground,wood,work,keep,1.0000
purple,compound_suffix,door,drive,high,stair,way,keep,1.0000
purple,compound_suffix,mean,spring,summer,war,time,keep,1.0000
purple,compound_suffix,fair,hall,hatch,sub,way,keep,1.0000
purple,compound_suffix,drive,park,stair,sub,way,keep,1.0000
purple,compound_suffix,air,door,half,high,way,keep,1.0000
purple,compound_suffix,door,drive,free,hatch,way,keep,1.0000
purple,compound_suffix,door,mid,rail,sub,way,keep,1.0000
purple,compound_suffix,half,high,run,water,way,keep,1.0000
purple,compound_suffix,gate,high,park,rail,way,keep,1.0000
purple,compound_suffix,hill,road,sea,way,side,keep,1.0000
purple,compound_suffix,door,hatch,rail,sub,way,keep,1.0000
purple,compound_suffix,dinner,life,mean,summer,time,keep,1.0000
purple,compound_suffix,fair,half,mid,path,way,keep,1.0000
purple,compound_suffix,air,high,run,water,way,keep,1.0000
purple,compound_suffix,club,school,smoke,tea,house,keep,1.0000
purple,compound_suffix,drive,fair,gate,hatch,way,keep,1.0000
purple,compound_suffix,air,hall,road,run,way,keep,1.0000
purple,compound_suffix,gate,hatch,park,run,way,keep,1.0000
purple,compound_suffix,half,rail,run,stair,way,keep,1.0000
purple,compound_suffix,free,high,park,rail,way,keep,1.0000
purple,compound_suffix,fair,hatch,park,water,way,keep,1.0000
purple,compound_suffix,free,high,rail,sub,way,keep,1.0000
purple,compound_suffix,bridge,rail,red,round,head,keep,1.0000
purple,compound_suffix,half,rail,sub,water,way,keep,1.0000
purple,compound_suffix,free,high,sub,water,way,keep,1.0000
purple,compound_suffix,air,park,road,sub,way,keep,1.0000
purple,compound_suffix,door,free,hatch,sub,way,keep,1.0000
purple,compound_suffix,fair,hatch,high,water,way,keep,1.0000
purple,compound_suffix,air,road,run,water,way,keep,1.0000
purple,compound_suffix,free,half,park,run,way,keep,1.0000
purple,compound_suffix,drive,high,rail,water,way,keep,1.0000
purple,compound_suffix,drive,hatch,high,park,way,keep,1.0000
purple,compound_suffix,air,gate,park,sub,way,keep,1.0000
purple,compound_suffix,fair,hall,road,run,way,keep,1.0000
purple,compound_suffix,case,field,frame,patch,work,keep,1.0000
purple,compound_suffix,door,hatch,park,run,way,keep,1.0000
purple,compound_suffix,drive,free,park,sub,way,keep,1.0000
purple,compound_suffix,free,hall,sub,water,way,keep,1.0000
purple,compound_suffix,air,drive,hall,park,way,keep,1.0000
purple,compound_suffix,dinner,life,meal,spring,time,keep,1.0000
purple,compound_suffix,drive,half,path,rail,way,keep,1.0000
purple,compound_suffix,air,door,free,water,way,keep,1.0000
purple,compound_suffix,air,drive,hall,run,way,keep,1.0000
purple,compound_suffix,free,gate,stair,sub,way,keep,1.0000
purple,compound_suffix,air,drive,path,water,way,keep,1.0000
purple,compound_suffix,door,free,gate,hall,way,keep,1.0000
purple,compound_suffix,drive,fair,free,path,way,keep,1.0000
purple,compound_suffix,bed,lunch,night,peace,time,keep,1.0000
purple,compound_suffix,free,high,mid,water,way,keep,1.0000
purple,compound_suffix,fair,half,hatch,park,way,keep,1.0000
purple,compound_suffix,class,play,school,team,mate,keep,1.0000
purple,compound_suffix,door,fair,mid,road,way,keep,1.0000
purple,compound_suffix,fair,hall,sub,water,way,keep,1.0000
purple,compound_suffix,door,rail,road,run,way,keep,1.0000
purple,compound_suffix,bed,meal,peace,summer,time,keep,1.0000
purple,compound_suffix,dinner,life,meal,war,time,keep,1.0000
purple,compound_suffix,day,dinner,meal,peace,time,keep,1.0000
purple,compound_suffix,half,park,road,water,way,keep,1.0000
purple,compound_suffix,air,free,hatch,run,way,keep,1.0000
purple,compound_suffix,fair,hall,road,sub,way,keep,1.0000
purple,compound_suffix,free,hatch,mid,sub,way,keep,1.0000
purple,compound_suffix,field,fire,grill,wood,work,keep,1.0000
purple,compound_suffix,day,dinner,mean,night,time,keep,1.0000
purple,compound_suffix,drive,half,mid,water,way,keep,1.0000
purple,compound_suffix,door,hatch,rail,run,way,keep,1.0000
purple,compound_suffix,drive,hall,hatch,park,way,keep,1.0000
purple,compound_suffix,fair,half,park,water,way,keep,1.0000
purple,compound_suffix,drive,park,road,sub,way,keep,1.0000
purple,compound_suffix,half,high,mid,park,way,keep,1.0000
purple,compound_suffix,door,fair,hall,high,way,keep,1.0000
purple,compound_suffix,air,gate,hall,park,way,keep,1.0000
purple,compound_suffix,drive,half,rail,sub,way,keep,1.0000
purple,compound_suffix,bed,dinner,life,peace,time,keep,1.0000
purple,compound_suffix,door,free,rail,run,way,keep,1.0000
purple,compound_suffix,air,gate,half,sub,way,keep,1.0000
purple,compound_suffix,air,drive,gate,hatch,way,keep,1.0000
purple,compound_suffix,door,gate,rail,sub,way,keep,1.0000
purple,compound_suffix,air,high,park,run,way,keep,1.0000
purple,compound_suffix,drive,fair,park,run,way,keep,1.0000
purple,compound_suffix,door,hatch,park,road,way,keep,1.0000
purple,compound_suffix,broad,country,curb,dock,side,keep,1.0000
purple,compound_suffix,book,cover,drop,leaf,let,keep,1.0000
purple,compound_suffix,dinner,life,spring,war,time,keep,1.0000
purple,compound_suffix,door,hall,stair,water,way,keep,1.0000
purple,compound_suffix,hatch,park,run,water,way,keep,1.0000
purple,compound_suffix,dinner,life,night,peace,time,keep,1.0000
purple,compound_suffix,drive,high,rail,road,way,keep,1.0000
purple,compound_suffix,drive,free,gate,rail,way,keep,1.0000
purple,compound_suffix,half,mid,park,sub,way,keep,1.0000
purple,compound_suffix,fair,free,high,water,way,keep,1.0000
purple,compound_suffix,frame,house,net,patch,work,keep,1.0000
purple,compound_suffix,drive,free,mid,stair,way,keep,1.0000
purple,compound_suffix,half,mid,path,water,way,keep,1.0000
purple,compound_suffix,drive,hatch,park,water,way,keep,1.0000
purple,compound_suffix,air,drive,half,path,way,keep,1.0000
purple,compound_suffix,along,bed,curb,way,side,keep,1.0000
purple,compound_suffix,break,run,show,touch,down,keep,1.0000
purple,compound_suffix,gate,rail,road,sub,way,keep,1.0000
