category,mechanism,word1,word2,word3,word4,answer,predicted_label,keep_probability
purple,anagram,astir,sitar,stair,stria,anagram,borderline,0.5667
purple,anagram,caret,carte,react,recta,anagram,borderline,0.5667
purple,anagram,astir,sitar,stair,tarsi,anagram,borderline,0.5667
purple,verb_noun_association,understanding,learning,experience,knowledge,enhance,borderline,0.5667
purple,verb_noun_association,bakery,cafe,store,restaurant,shop,borderline,0.5667
purple,verb_noun_association,sauce,soup,dish,cooking,stir,borderline,0.5643
purple,verb_noun_association,participation,cooperation,interaction,involvement,encourage,borderline,0.5633
purple,verb_noun_association,insurrection,uprising,rebellion,revolution,revolt,borderline,0.5600
purple,verb_noun_association,forearm,ankle,wrist,elbow,fracture,borderline,0.5581
purple,verb_noun_association,sheep,cattle,goat,pig,breed,borderline,0.5537
purple,verb_noun_association,boiler,heater,furnace,stove,grate,borderline,0.5533
purple,verb_noun_association,cloth,fabric,embroidery,silk,loom,borderline,0.5533
purple,anagram,rinse,risen,serin,siren,anagram,borderline,0.5525
purple,anagram,reins,rinse,risen,siren,anagram,borderline,0.5525
purple,verb_noun_association,tumor,tissue,bone,skin,remove,borderline,0.5500
purple,verb_noun_association,spindle,rotor,axle,cylinder,rotate,borderline,0.5400
purple,verb_noun_association,rebellion,insurrection,revolt,uprising,suppress,borderline,0.5400
purple,verb_noun_association,cloth,leather,silk,cotton,manufacture,borderline,0.5396
purple,anagram,reins,risen,serin,siren,anagram,borderline,0.5371
purple,verb_noun_association,cadenza,melody,violin,piano,improvise,borderline,0.5367
purple,verb_noun_association,bacteria,organism,protein,tissue,isolate,borderline,0.5367
purple,verb_noun_association,primacy,dominance,supremacy,superiority,assert,borderline,0.5333
purple,verb_noun_association,prescription,medication,pharmacy,pharmaceutical,dispense,borderline,0.5333
purple,verb_noun_association,ambition,commitment,desire,vision,fulfill,borderline,0.5333
purple,verb_noun_association,title,victory,championship,win,clinch,borderline,0.5300
purple,verb_noun_association,sentence,penalty,punishment,imprisonment,impose,borderline,0.5267
purple,verb_noun_association,axle,car,truck,vehicle,drive,borderline,0.5170
purple,verb_noun_association,investor,equity,investment,asset,fund,borderline,0.5133
purple,verb_noun_association,conversation,dialogue,discussion,debate,engage,borderline,0.5067
purple,verb_noun_association,pregnancy,child,baby,birth,conceive,borderline,0.5048
purple,verb_noun_association,invasion,attack,assault,raid,repel,borderline,0.5000
purple,verb_noun_association,wit,satire,humor,comedy,amuse,borderline,0.4967
purple,verb_noun_association,cargo,terminal,freight,passenger,handle,borderline,0.4900
purple,anagram,caper,crape,pacer,recap,anagram,borderline,0.4889
purple,verb_noun_association,assertion,assumption,notion,belief,contradict,borderline,0.4867
purple,verb_noun_association,statute,provision,legislation,amendment,invalidate,borderline,0.4867
purple,verb_noun_association,warhead,detonation,bomb,explosive,disarm,borderline,0.4833
purple,verb_noun_association,probation,sentence,parole,jail,plead,borderline,0.4800
purple,verb_noun_association,dictator,junta,coup,regime,oust,borderline,0.4780
purple,anagram,least,slate,steal,stela,anagram,borderline,0.4752
purple,anagram,petal,plate,pleat,tepal,anagram,borderline,0.4733
purple,verb_noun_association,proposal,amendment,legislation,plan,approve,borderline,0.4700
purple,verb_noun_association,enlightenment,salvation,immortality,happiness,attain,borderline,0.4700
purple,verb_noun_association,integer,decimal,scalar,polynomial,multiply,borderline,0.4700
purple,verb_noun_association,bisque,porcelain,pottery,ceramic,glaze,borderline,0.4633
purple,verb_noun_association,humiliation,embarrassment,disgrace,anger,shame,borderline,0.4633
purple,anagram,least,stale,steal,stela,anagram,borderline,0.4623
purple,anagram,least,stale,steal,tales,anagram,borderline,0.4623
purple,anagram,resin,rinse,risen,serin,anagram,borderline,0.4619
purple,anagram,reins,resin,rinse,risen,anagram,borderline,0.4619
purple,verb_noun_association,wildlife,conservation,habitat,forest,preserve,borderline,0.4600
purple,verb_noun_association,tuberculosis,disease,virus,infection,cure,borderline,0.4533
purple,verb_noun_association,temple,castle,cathedral,palace,rebuild,borderline,0.4533
purple,verb_noun_association,planting,crop,flowering,corn,seed,borderline,0.4533
purple,verb_noun_association,assertion,hypothesis,theory,argument,corroborate,borderline,0.4433
purple,verb_noun_association,cloth,plastic,fabric,silk,wrap,borderline,0.4433
purple,verb_noun_association,obedience,allegiance,devotion,loyalty,vow,borderline,0.4400
purple,anagram,carte,cater,crate,react,anagram,borderline,0.4387
purple,anagram,caret,cater,crate,react,anagram,borderline,0.4387
purple,anagram,cater,crate,react,recta,anagram,borderline,0.4387
purple,verb_noun_association,night,weekend,evening,afternoon,spend,borderline,0.4367
purple,verb_noun_association,rape,murder,killing,crime,accuse,borderline,0.4353
purple,verb_noun_association,injustice,oppression,slavery,persecution,denounce,borderline,0.4333
purple,verb_noun_association,liberation,equality,freedom,democracy,struggle,borderline,0.4333
purple,anagram,carte,crate,react,trace,anagram,borderline,0.4327
purple,anagram,crate,react,recta,trace,anagram,borderline,0.4327
purple,anagram,caret,crate,react,trace,anagram,borderline,0.4327
purple,verb_noun_association,jealousy,outrage,hatred,anger,provoke,borderline,0.4324
purple,verb_noun_association,concerto,piano,orchestra,violin,compose,borderline,0.4300
purple,verb_noun_association,legislation,amendment,bill,proposal,oppose,borderline,0.4300
purple,verb_noun_association,drywall,stucco,flooring,tile,plaster,borderline,0.4300
purple,verb_noun_association,marble,wood,granite,stone,carve,borderline,0.4267
purple,verb_noun_association,army,regiment,battalion,infantry,enlist,borderline,0.4267
purple,verb_noun_association,visa,passport,citizenship,permit,apply,borderline,0.4167
purple,anagram,reins,resin,risen,siren,anagram,borderline,0.4159
purple,anagram,resin,risen,serin,siren,anagram,borderline,0.4159
purple,verb_noun_association,epoxy,resin,adhesive,polymer,laminate,borderline,0.4133
purple,verb_noun_association,permit,permission,consent,approval,obtain,borderline,0.4133
purple,anagram,caret,crate,react,recta,anagram,borderline,0.4124
purple,anagram,caret,carte,crate,react,anagram,borderline,0.4124
purple,anagram,carte,crate,react,recta,anagram,borderline,0.4124
purple,verb_noun_association,bus,ferry,rail,transit,operate,borderline,0.4111
purple,verb_noun_association,kitten,dog,cat,puppy,stray,borderline,0.4100
purple,anagram,latrine,reliant,retinal,trenail,anagram,borderline,0.4067
purple,anagram,ratline,reliant,retinal,trenail,anagram,borderline,0.4067
purple,anagram,late,tael,tale,teal,anagram,borderline,0.4067
purple,verb_noun_association,school,graduation,college,student,attend,borderline,0.4067
purple,verb_noun_association,meal,lunch,breakfast,dinner,eat,borderline,0.4067
purple,verb_noun_association,sodium,chloride,acid,calcium,dissolve,borderline,0.4005
purple,verb_noun_association,tennis,gymnastics,basketball,athletics,cheer,borderline,0.4000
purple,verb_noun_association,marrow,kidney,liver,lung,transplant,borderline,0.3984
purple,verb_noun_association,aroma,flavor,taste,texture,impart,borderline,0.3967
purple,verb_noun_association,humidity,moisture,dry,wet,tolerate,borderline,0.3967
purple,verb_noun_association,playoff,championship,trophy,title,win,borderline,0.3967
purple,verb_noun_association,prevalence,incidence,risk,probability,underestimate,borderline,0.3933
purple,compound_prefix,ball,point,road,way,high,borderline,0.3900
purple,verb_noun_association,rotor,propeller,compressor,turbine,thrust,borderline,0.3900
purple,anagram,alert,alter,artel,later,anagram,borderline,0.3878
purple,anagram,alert,alter,later,ratel,anagram,borderline,0.3878
purple,verb_noun_association,eel,salmon,fish,shrimp,smelt,borderline,0.3867
purple,verb_noun_association,takeoff,fly,flight,jet,hover,borderline,0.3800
purple,anagram,asper,parse,spare,spear,anagram,borderline,0.3781
purple,verb_noun_association,racetrack,racing,saddle,horse,harness,borderline,0.3767
purple,verb_noun_association,tournament,round,playoff,championship,qualify,borderline,0.3767
purple,anagram,doubter,obtrude,outbred,redoubt,anagram,borderline,0.3700
purple,verb_noun_association,spouse,husband,married,wife,divorce,borderline,0.3700
purple,verb_noun_association,visa,passport,permit,license,require,borderline,0.3700
purple,verb_noun_association,gallery,museum,art,sculpture,exhibit,borderline,0.3667
purple,anagram,cerous,course,crouse,source,anagram,borderline,0.3633
purple,verb_noun_association,athletics,tennis,sport,basketball,compete,borderline,0.3633
purple,verb_noun_association,dairy,livestock,cattle,sheep,farm,borderline,0.3600
purple,verb_noun_association,bullet,pistol,gun,rifle,shoot,borderline,0.3600
purple,verb_noun_association,assent,consent,approval,permission,withhold,borderline,0.3600
purple,verb_noun_association,hypothesis,myth,theory,notion,disprove,borderline,0.3567
purple,verb_noun_association,affair,romance,relationship,friendship,fling,borderline,0.3533
purple,verb_noun_association,repeal,legislation,bill,provision,amend,borderline,0.3400
purple,anagram,corset,escort,scoter,sector,anagram,borderline,0.3396
purple,verb_noun_association,platoon,battalion,infantry,regiment,reinforce,borderline,0.3300
purple,verb_noun_association,effluent,wastewater,sewage,drainage,discharge,borderline,0.3233
purple,verb_noun_association,likelihood,probability,estimate,risk,predict,borderline,0.3233
purple,anagram,argon,groan,orang,organ,anagram,borderline,0.3140
purple,verb_noun_association,secretion,hormone,insulin,metabolism,stimulate,borderline,0.3133
purple,verb_noun_association,diligence,courage,dedication,commitment,commend,borderline,0.3067
purple,verb_noun_association,vitamin,potassium,calcium,protein,contain,reject,0.2933
purple,verb_noun_association,hospital,surgeon,physician,medical,intern,reject,0.2933
purple,verb_noun_association,equality,unity,democracy,peace,promote,reject,0.2833
purple,anagram,darter,retard,tarred,trader,anagram,reject,0.2809
purple,verb_noun_association,affection,devotion,friendship,love,cherish,reject,0.2800
purple,anagram,serow,sower,swore,worse,anagram,reject,0.2769
purple,anagram,carte,react,recta,trace,anagram,reject,0.2767
purple,anagram,caret,carte,react,trace,anagram,reject,0.2767
purple,anagram,caret,react,recta,trace,anagram,reject,0.2767
purple,anagram,brute,buret,rebut,tuber,anagram,reject,0.2693
purple,anagram,aper,pare,rape,reap,anagram,reject,0.2679
purple,anagram,caret,crate,recta,trace,anagram,reject,0.2676
purple,anagram,caret,carte,crate,trace,anagram,reject,0.2676
purple,anagram,carte,crate,recta,trace,anagram,reject,0.2676
purple,verb_noun_association,axle,brake,tire,wheel,steer,reject,0.2667
purple,anagram,caret,cater,react,trace,anagram,reject,0.2648
purple,anagram,cater,react,recta,trace,anagram,reject,0.2648
purple,anagram,carte,cater,react,trace,anagram,reject,0.2648
purple,anagram,leapt,petal,pleat,tepal,anagram,reject,0.2633
purple,anagram,leapt,plate,pleat,tepal,anagram,reject,0.2600
purple,verb_noun_association,hostility,resentment,anger,hatred,arouse,reject,0.2600
purple,anagram,latrine,ratline,reliant,retinal,anagram,reject,0.2533
purple,anagram,caret,cater,react,recta,anagram,reject,0.2533
purple,anagram,latrine,ratline,retinal,trenail,anagram,reject,0.2533
purple,anagram,caret,carte,cater,react,anagram,reject,0.2533
purple,anagram,carte,cater,react,recta,anagram,reject,0.2533
purple,verb_noun_association,joke,parody,funny,humor,gag,reject,0.2533
purple,verb_noun_association,irrigation,reservoir,water,dam,supply,reject,0.2533
purple,verb_noun_association,crop,wheat,harvest,grain,yield,reject,0.2467
purple,verb_noun_association,religion,ideology,doctrine,principle,adhere,reject,0.2433
purple,verb_noun_association,birdie,bogey,par,fairway,putt,reject,0.2433
purple,anagram,ates,east,sate,seat,anagram,reject,0.2367
purple,anagram,east,sate,seat,seta,anagram,reject,0.2367
purple,anagram,ates,east,seat,seta,anagram,reject,0.2367
purple,anagram,latrine,ratline,reliant,trenail,anagram,reject,0.2333
purple,anagram,aper,pare,pear,reap,anagram,reject,0.2331
purple,verb_noun_association,malaria,tuberculosis,disease,infection,treat,reject,0.2300
purple,verb_noun_association,firearm,pistol,gun,rifle,recoil,reject,0.2267
purple,verb_noun_association,notion,hypothesis,idea,theory,reject,reject,0.2267
purple,anagram,alert,artel,later,ratel,anagram,reject,0.2223
purple,verb_noun_association,lending,mortgage,debt,loan,underwrite,reject,0.2209
purple,anagram,caret,cater,recta,trace,anagram,reject,0.2200
purple,anagram,carte,cater,recta,trace,anagram,reject,0.2200
purple,anagram,caret,carte,cater,trace,anagram,reject,0.2200
purple,verb_noun_association,guitar,violin,saxophone,piano,fiddle,reject,0.2200
purple,anagram,ambler,blamer,marble,ramble,anagram,reject,0.2181
purple,anagram,dinar,drain,nadir,ranid,anagram,reject,0.2167
purple,verb_noun_association,god,salvation,divine,heaven,pray,reject,0.2167
purple,verb_noun_association,syllable,vowel,consonant,alphabet,pronounce,reject,0.2167
purple,anagram,poser,prose,ropes,spore,anagram,reject,0.2155
purple,verb_noun_association,waste,garbage,trash,sewage,dispose,reject,0.2143
purple,anagram,caret,carte,cater,recta,anagram,reject,0.2133
purple,anagram,ardeb,beard,bread,debar,anagram,reject,0.2100
purple,anagram,alert,alter,artel,ratel,anagram,reject,0.2077
purple,verb_noun_association,god,heaven,divine,holy,glorify,reject,0.2067
purple,verb_noun_association,creativity,innovation,excellence,passion,nurture,reject,0.2067
purple,anagram,salve,selva,slave,valse,anagram,reject,0.2034
purple,verb_noun_association,pedal,accelerator,brake,steering,throttle,reject,0.2033
purple,verb_noun_association,technique,concept,method,approach,refine,reject,0.2000
purple,anagram,caret,carte,recta,trace,anagram,reject,0.1900
purple,verb_noun_association,borrower,mortgage,loan,lending,repay,reject,0.1900
purple,anagram,reins,resin,rinse,serin,anagram,reject,0.1882
purple,anagram,result,rustle,sutler,ulster,anagram,reject,0.1843
purple,anagram,aspire,paries,praise,spirea,anagram,reject,0.1833
purple,anagram,cater,crate,recta,trace,anagram,reject,0.1811
purple,anagram,carte,cater,crate,trace,anagram,reject,0.1811
purple,anagram,caret,cater,crate,trace,anagram,reject,0.1811
purple,anagram,armed,derma,dream,ramed,anagram,reject,0.1806
purple,anagram,ceruse,recuse,rescue,secure,anagram,reject,0.1733
purple,anagram,aper,pare,pear,rape,anagram,reject,0.1722
purple,verb_noun_association,strife,unrest,turmoil,controversy,beset,reject,0.1700
purple,anagram,luster,rustle,sutler,ulster,anagram,reject,0.1698
purple,anagram,danger,gander,garden,ranged,anagram,reject,0.1664
purple,anagram,parley,pearly,player,replay,anagram,reject,0.1636
purple,verb_noun_association,villain,character,storyline,hero,portray,reject,0.1633
purple,anagram,ates,sate,seat,seta,anagram,reject,0.1617
purple,verb_noun_association,legislation,amendment,provision,bill,act,reject,0.1600
purple,verb_noun_association,commitment,faith,determination,belief,reaffirm,reject,0.1600
purple,anagram,reales,resale,reseal,sealer,anagram,reject,0.1570
purple,verb_noun_association,firearm,ammunition,weapon,gun,carry,reject,0.1533
purple,verb_noun_association,tumor,kidney,infection,disease,recur,reject,0.1533
purple,anagram,reins,resin,risen,serin,anagram,reject,0.1504
purple,verb_noun_association,curriculum,classroom,academic,learning,enrich,reject,0.1500
purple,anagram,ates,east,sate,seta,anagram,reject,0.1484
purple,verb_noun_association,mineral,ore,coal,copper,exploit,reject,0.1467
purple,anagram,reins,rinse,risen,serin,anagram,reject,0.1461
purple,anagram,least,stale,stela,tales,anagram,reject,0.1429
purple,verb_noun_association,herd,livestock,sheep,cattle,roam,reject,0.1409
purple,anagram,eats,sate,seat,seta,anagram,reject,0.1400
purple,anagram,ates,eats,sate,seat,anagram,reject,0.1400
purple,anagram,ates,eats,seat,seta,anagram,reject,0.1400
purple,anagram,aril,lair,lira,rail,anagram,reject,0.1385
purple,anagram,lair,lira,rail,rial,anagram,reject,0.1385
purple,anagram,lair,lari,lira,rail,anagram,reject,0.1385
purple,anagram,lair,lari,rail,rial,anagram,reject,0.1385
purple,anagram,aril,lari,lira,rail,anagram,reject,0.1385
purple,anagram,aril,lari,rail,rial,anagram,reject,0.1385
purple,anagram,lari,lira,rail,rial,anagram,reject,0.1385
purple,anagram,aril,lair,rail,rial,anagram,reject,0.1385
purple,anagram,aril,lira,rail,rial,anagram,reject,0.1385
purple,anagram,aril,lair,lari,rail,anagram,reject,0.1385
purple,anagram,leapt,petal,plate,pleat,anagram,reject,0.1372
purple,anagram,leapt,petal,plate,tepal,anagram,reject,0.1372
purple,verb_noun_association,nozzle,valve,piston,cylinder,exhaust,reject,0.1367
purple,anagram,luster,result,sutler,ulster,anagram,reject,0.1344
purple,verb_noun_association,likelihood,risk,danger,threat,lessen,reject,0.1333
purple,verb_noun_association,grocery,supermarket,store,pharmacy,retail,reject,0.1267
purple,anagram,escarp,parsec,scrape,secpar,anagram,reject,0.1172
purple,anagram,lascar,rascal,sacral,scalar,anagram,reject,0.1167
purple,anagram,stale,steal,stela,tales,anagram,reject,0.1152
purple,anagram,dentin,indent,intend,tinned,anagram,reject,0.1067
purple,anagram,slate,stale,stela,tales,anagram,reject,0.1062
purple,anagram,aper,pear,rape,reap,anagram,reject,0.1037
purple,anagram,arpent,entrap,parent,trepan,anagram,reject,0.1000
purple,anagram,caret,carte,crate,recta,anagram,reject,0.0970
purple,verb_noun_association,cavalry,infantry,battalion,artillery,advance,reject,0.0933
purple,anagram,aril,lair,liar,rial,anagram,reject,0.0914
purple,anagram,aril,lari,liar,lira,anagram,reject,0.0914
purple,anagram,lair,lari,liar,lira,anagram,reject,0.0914
purple,anagram,aril,lair,lari,liar,anagram,reject,0.0914
purple,anagram,lair,lari,liar,rial,anagram,reject,0.0914
purple,anagram,aril,liar,lira,rial,anagram,reject,0.0914
purple,anagram,lari,liar,lira,rial,anagram,reject,0.0914
purple,anagram,lair,liar,lira,rial,anagram,reject,0.0914
purple,anagram,aril,lari,liar,rial,anagram,reject,0.0914
purple,anagram,aril,lair,liar,lira,anagram,reject,0.0914
purple,verb_noun_association,platoon,infantry,artillery,battalion,overrun,reject,0.0900
purple,anagram,astir,sitar,stria,tarsi,anagram,reject,0.0800
purple,verb_noun_association,legislation,repeal,amendment,reform,enact,reject,0.0733
purple,anagram,merit,miter,remit,timer,anagram,reject,0.0633
purple,anagram,merit,miter,mitre,timer,anagram,reject,0.0633
purple,anagram,merit,mitre,remit,timer,anagram,reject,0.0633
purple,anagram,merit,miter,mitre,remit,anagram,reject,0.0633
purple,anagram,arches,chaser,eschar,search,anagram,reject,0.0600
purple,verb_noun_association,ranch,herd,cattle,livestock,corral,reject,0.0600
purple,anagram,reins,rinse,serin,siren,anagram,reject,0.0572
purple,verb_noun_association,platoon,battalion,sergeant,regiment,recruit,reject,0.0567
purple,verb_noun_association,expressway,freeway,parkway,highway,connect,reject,0.0533
purple,anagram,aril,lair,liar,rail,anagram,reject,0.0487
purple,anagram,lari,liar,lira,rail,anagram,reject,0.0487
purple,anagram,aril,liar,rail,rial,anagram,reject,0.0487
purple,anagram,aril,lari,liar,rail,anagram,reject,0.0487
purple,anagram,lair,liar,rail,rial,anagram,reject,0.0487
purple,anagram,aril,liar,lira,rail,anagram,reject,0.0487
purple,anagram,lair,lari,liar,rail,anagram,reject,0.0487
purple,anagram,liar,lira,rail,rial,anagram,reject,0.0487
purple,anagram,lari,liar,rail,rial,anagram,reject,0.0487
purple,anagram,lair,liar,lira,rail,anagram,reject,0.0487
purple,verb_noun_association,roadway,freeway,highway,expressway,stretch,reject,0.0433
purple,anagram,reins,resin,serin,siren,anagram,reject,0.0429
purple,anagram,gilder,girdle,glider,ridgel,anagram,reject,0.0367
purple,anagram,acinar,arnica,carina,crania,anagram,reject,0.0167
purple,anagram,lair,lari,lira,rial,anagram,reject,0.0133
purple,anagram,aril,lair,lari,lira,anagram,reject,0.0133
purple,anagram,lave,vale,veal,vela,anagram,reject,0.0133
purple,anagram,aril,lair,lira,rial,anagram,reject,0.0133
purple,anagram,aril,lari,lira,rial,anagram,reject,0.0133
purple,anagram,aril,lair,lari,rial,anagram,reject,0.0133
purple,anagram,arse,rase,sear,sera,anagram,reject,0.0133
purple,anagram,miter,mitre,remit,timer,anagram,reject,0.0100
purple,anagram,manes,manse,mensa,samen,anagram,reject,0.0100
purple,anagram,piles,plies,spiel,spile,anagram,reject,0.0100
purple,anagram,alvine,valine,veinal,venial,anagram,reject,0.0000
